Type,Command(CID1-INFO),Value,ID,Signal,BitLength,ByteLength,ratio,
Get,4042E00201,,,消息头+DF,,15,,
,,,n02,交流配电数,,2,,
,,,6101001,交流输入XX相电压Ua,,4,100,
,,,6102001,交流输入XX相电压Ub,,4,100,
,,,6103001,交流输入XX相电压Uc,,4,100,
,,,6110001,交流输入XX频率,,4,100,
,,,,自定义数0,,2,,
,,,6107001,交流输入XX相电流Ia,,4,10,
,,,6108001,交流输入XX相电流Ib,,4,10,
,,,6109001,交流输入XX相电流Ic,,4,10,
,41420000,,,13+2+4,,19,,
,,,6123001,配置模块数量,,2,,
,,{,6113001,整流模块XX电流,,4,100,
,,,,,,2,,
,,,6114001,整流模块XX温度,,4,100,1
,,},,,,,,
,4242E00201,,,13+2,,15,,
,,,6111001,直流电压,,4,100,
,,,6112001,直流负载总电流,,4,10,
,,,6126001,蓄电池组数,,2,,
,,{,,,,,,
,,,6115001,电池组XX电流,,4,10,1
,,},,,,,,
,,,n01,直流分路数,,2,,
,,,,,,32,,
,,,,自定义数,,2,,
,,,6125001,电池组XX温度,,4,100,1
,,,,整流模块总电流,,4,,
,,,6129001,电池组实际总容量,,4,1,
,,,6125002,电池组XX温度,,4,100,1
,4044E00201,,,,,15,,
,,,n02,交流配电数,,2,,
,,,,,,6,,
,,,d01,市电频率告警,,2,,
,,,,,,4,,
,,,6016001,交流输入XX停电告警,,2,,
,,,6021001,防雷器空开断开告警,,2,,
,41440000,,,,,15,,
,,,6123001,配置模块数量,,2,,
,,{,,,,,,
,,,d02,模块1告警,,2,,
,,},,,,,,
,4244E00201,,,13+2,,15,,
,,,d03,直流电压告警,,2,,
,,,n03,熔丝组数量,,2,,
,,4,6001001,电池熔丝xx故障告警,,2,,
,,4,6001002,电池熔丝xx故障告警,,2,,
,,4,6001003,电池熔丝xx故障告警,,2,,
,,4,6001004,电池熔丝xx故障告警,,2,,
,,4,6007001,负载熔丝(空开)1故障告警,,2,,
,,,,,,18,,
,,01,6005001,电池供电告警,,2,,
,,01,6005002,电池供电告警,,2,,
,,01,6002001,电池XX充电过流告警,,2,,
,,01,6002002,电池XX充电过流告警,,2,,
,,,6022001,防雷器故障告警,,,,
,,,6004001,电池放电不平衡告警,,,,
,404D0000,,,,,13,,
,,,6121001,设备系统时间,,14,,
,41470000,,,,,13,,
,,,6303001,浮充电压设定值,,4,100,
,42470000,,,,,13,,
,,,6311001,直流输出电压过高设定值,,4,100,
,,,6310001,直流输出电压过低设定值,,4,100,
Ctrl,4145C0041F00,,6202001,均充控制,,,,
,4145C00420,,6204001,远程开机控制,,2,,
,4145C0042F,,6205001,远程关机控制,,2,,
Set,4149A00680,,6303001,浮充电压设定值,,4,100,
,4249A00680,,6311001,直流输出电压过高设定值,,4,100,
,4249A00681,,6310001,直流输出电压过低设定值,,4,100,
,,,6128001,电池组额定总容量,,,,
,,,6302001,温度补偿系数,,,,
SAME,,2,6018001,交流输入XX频率过高告警,d01,,,
,,1,6019001,交流输入XX频率过低告警,d01,,,
,,1,6024001,整流模块XX故障告警,d02,,,
,,E1,6028001,整流模块XX通信状态告警,d02,,,
,,E9,6026001,整流模块XX过压关机告警,d02,,,
,,E5,6027001,整流模块XX温度过高告警,d02,,,
,,2,6009001,直流输出电压过高告警,d03,,,
,,1,6008001,直流输出电压过低告警,d03,,,
