Type,Command(CID1-INFO),Value,ID,Signal,BitLength,ByteLength,ratio,
Get,4042E00201,,,,,15,,
,,,n02,交流配电数,,2,,
,,{,6101001,交流输入XX相电压Ua,,4,100,
,,,6102001,交流输入XX相电压Ub,,4,100,
,,,6103001,交流输入XX相电压Uc,,4,100,
,,,6110001,交流输入XX频率,,4,100,
,,},,,,,,
,,,6107001,交流输入XX相电流Ia,,4,10,
,,,6108001,交流输入XX相电流Ib,,4,10,
,,,6109001,交流输入XX相电流Ic,,4,10,
,41420000,,,,,19,,
,,,6123001,配置模块数量,,2,,
,,{,,,,,,
,,,6113001,整流模块XX电流,,4,10,
,,,,用户自定义遥测数量p,,2,,
,,,,,,4,,
,,},,,,,,
,,,6114001,整流模块XX温度,,,,
,,,,,,,,
,,,6124001,整流模块XX额定容量,,,,
,,,,,,,,
,4242E00201,,,,,15,,
,,,6111001,直流电压,,4,100,
,,,6112001,直流负载总电流,,4,10,1
,,,6126001,蓄电池组数,,2,,
,,{,,,,,,
,,,6115001,电池组XX电流,,4,10,1
,,},,,,,,
,,,,,,,,
,4044E00201,,,,,15,,
,,,,,,6,,
,,,d02,,,2,,
,,,6020001,市电切换失败故障告警,,,,
,41440000,,,,,13,,
,,,6123001,配置模块数量,,2,,
,,{,,,,,,
,,1,6024001,整流模块XX故障告警,,2,,
,,,,,,2,,
,,1,6026001,整流模块XX过压关机告警,,2,,
,,,,,,2,,
,,1,6025001,整流模块XX风扇告警,,2,,
,,1,6027001,整流模块XX温度过高告警,,2,,
,,,,,,2,,
,,1,6028001,整流模块XX通信状态告警,,2,,
,,,,,,2,,
,,},,,,,,
,,,,,,,,
,4244E00201,,,,,15,,
,,,d01,直流电压告警,,2,,
,,,,负载熔丝数,,2,,
,,F0,6001001,电池熔丝xx故障告警,,2,,
,,F0,6001002,电池熔丝xx故障告警,,2,,
,,,,,,,,
,,,6007001,负载熔丝(空开)1故障告警,,,,
,,,6002001,电池XX充电过流告警,,,,
,,,6004001,电池放电不平衡告警,,,,
,,,6005001,电池供电告警,,,,
,,,6012001,监控模块故障告警,,,,
,,,,,,,,
,,,6021001,防雷器空开断开告警,,,,
,,,6022001,防雷器故障告警,,,,
,404D0000,,,,,13,,
,,,6121001,设备系统时间,,14,,
,,,6122001,系统额定容量,,,,
Ctrl,4145C0041000,,6202001,均充控制,,,,
,4145C00420,,6204001,远程开机控制,,2,,
,4145C0042F,,6205001,远程关机控制,,2,,
,,,6206001,是否允许自动均充,,,,
,,,6301001,电池充电限流设定值,,,,
,,,6302001,温度补偿系数,,,,
,,,,,,,,
,,,6303001,浮充电压设定值,,,,
,,,6305001,浮充电压高告警设定值,,,,
,,,6306001,均充工作允许设定,,,,
,,,6309001,整流模块XX限流点,,,,
,,,,,,,,
Get,42470000,,,,,13,,
,,,6311001,直流输出电压过高设定值,,4,100,
,,,6310001,直流输出电压过低设定值,,4,100,
,,,,,,,,
Set,4249A00684,,6303001,浮充电压设定值,,4,100,
,4249A00680,,6311001,直流输出电压过高设定值,,4,100,
,4249A00681,,6310001,直流输出电压过低设定值,,4,100,
,4249A00682,,6313001,均充电流设定值,,4,100,
SAME,,1,6008001,直流输出电压过低告警,d01,,,
,,2,6009001,直流输出电压过高告警,d01,,,
,,2,6018001,交流输入XX频率过高告警,d02,,,
,,1,6019001,交流输入XX频率过低告警,d02,,,
,,,6014001,交流输入XX电压过高告警,,,,
,,,6015001,交流输入XX电压过低告警,,,,
,,,6016001,交流输入XX停电告警,,,,
,,,6017001,交流输入XX缺相告警,,,,
,,,6125001,电池组XX温度,,,,
,,,6127001,电池组XX额定容量,,,,
,,,6128001,电池组额定总容量,,,,
,,,6030001,一级低压脱离告警（增加到4个？）,,,,
,,,6031001,二级低压脱离告警,,,,
,,,6033001,电池组实际总容量告警,,,,
,,,6034001,电池组剩余容量百分比告警,,,,
,,,6129001,电池组实际总容量,,,,
,,,6130001,电池组剩余容量百分比,,,,
,,,6032001,第XX路直流输出分路断开告警,,,,
,,,6003001,电池XX温度过高告警,,,,
