Type,Command(CID1-INFO),Value,ID,Signal,BitLength,ByteLength,ratio,
Get,4041E00201,,,消息头+DF,,15,,
,,,n02,交流配电数,,2,,
,,{,6101001,交流输入XX相电压Ua,,8,-2,
,,,6102001,交流输入XX相电压Ub,,8,-2,
,,,6103001,交流输入XX相电压Uc,,8,-2,
,,,6110001,交流输入XX频率,,8,-2,
,,,,自定义数0,,2,,
,,},,,,,,
,,,6107001,交流输入XX相电流Ia,,8,-1,
,,,6108001,交流输入XX相电流Ib,,8,-1,
,,,6109001,交流输入XX相电流Ic,,8,-1,
,41410000,,,13+2+8,,23,,
,,,6123001,配置模块数量,,2,,
,,{,6113001,整流模块XX电流,,8,-1,
,,,,,,2,,
,,},,,,,,
,4241E00201,,,13+2+2,,17,,
,,,6111001,直流电压,,8,-2,
,,,6112001,直流负载总电流,,8,-1,
,,,6126001,蓄电池组数,,2,,
,,{,,,,,,
,,,6115001,电池组XX电流,,8,-1,
,,},,,,,,
,4044E00201,,,,,15,,
,,,,交流配电数,,2,,
,,,,,,6,,
,,,d01,市电频率告警,,2,,
,41440000,,,,,15,,
,,,6123001,配置模块数量,,2,,
,,{,,,,,,
,,1,6024001,整流模块XX故障告警,,2,,
,,,,,,2,,
,,1,6026001,整流模块XX过压关机告警,,2,,
,,1,6028001,整流模块XX通信状态告警,,2,,
,,1,6025001,整流模块XX风扇告警,,2,,
,,},,,,,,
,4244E00201,,,13+2+2,,17,,
,,,d02,直流电压告警,,2,,
,,,n03,熔丝组数量,,2,,
,,{,,,,,,
,,F0,6007001,负载熔丝(空开)1故障告警,,2,,
,,},,,,,,
,,,,,,4,,
,,F0,6005001,电池供电告警,,2,,
,,03,6001001,电池熔丝xx故障告警,,2,,
,,02,6002001,电池XX充电过流告警,,2,,
,,,,,,,,
,,E1,6003001,电池XX温度过高告警,,2,,
,,,,,,,,
,,E6,6004001,电池放电不平衡告警,,2,,
,,,,,,,,
,,05,6022001,防雷器故障告警,,2,,
,404D0000,,,,,13,,
,,,6121001,设备系统时间,,14,,
,42460000,,,,,13,,
,,,6311001,直流输出电压过高设定值,,8,-2,
,,,6310001,直流输出电压过低设定值,,8,-2,
,,,,,,26,,
,,,6303001,浮充电压设定值,,8,-2,
Ctrl,4145C0041000,,6202001,均充控制,,,,
,4145C00420,,6204001,远程开机控制,,2,,
,4145C0042F,,6205001,远程关机控制,,2,,
Set,4248600A80,,6311001,直流输出电压过高设定值,,8,-2,
,4248600A81,,6310001,直流输出电压过低设定值,,8,-2,
,4248600AE5,,6303001,浮充电压设定值,,8,-2,
,,,,,,,,
SAME,,2,6018001,交流输入XX频率过高告警,d01,,,
,,1,6019001,交流输入XX频率过低告警,d01,,,
,,2,6009001,直流输出电压过高告警,d02,,,
,,1,6008001,直流输出电压过低告警,d02,,,
,,,6016001,交流输入XX停电告警,,,,
,,,6014001,交流输入XX电压过高告警,,,,
,,,6015001,交流输入XX电压过低告警,,,,
,,,6017001,交流输入XX缺相告警,,,,
,,,6021001,防雷器空开断开告警,,,,
,,,6206001,是否允许自动均充,,,,
,,,6127001,电池组XX额定容量,,,,
,,,6030001,一级低压脱离告警（增加到4个？）,,,,
,,,6031001,二级低压脱离告警,,,,
,,,6033001,电池组实际总容量告警,,,,
,,,6034001,电池组剩余容量百分比告警,,,,
,,,6129001,电池组实际总容量,,,,
,,,6032001,第XX路直流输出分路断开告警,,,,
,,,6012001,监控模块故障告警,,,,
,,,6305001,浮充电压高告警设定值,,,,
,,,6313001,均充电流设定值,,,,
,,,6122001,系统额定容量,,,,
,,,6124001,整流模块XX额定容量,,,,
,,,6027001,整流模块XX温度过高告警,,,,
,,,6301001,电池充电限流设定值,,,,
,,,6302001,温度补偿系数,,,,
,,,6128001,电池组额定总容量,,,,
,,,6130001,电池组剩余容量百分比,,,,
,,,6129001,电池组实际总容量,,,,
,,,6125001,电池组XX温度,,,,
